

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:48:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_spiReceiveWait:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_Lcd_Clear:	
   754                           ; 1 bytes @ 0x0
   755                           
   756                           
   757                           ; 2 bytes @ 0x0
   758  0070                     	ds	3
   759  0073                     ??_UART_config:
   760  0073                     ??_UART_send_char:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ??_spiWrite:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ??_spiRead:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ?_spiInit:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     ??_Lcd_Port:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     ??_spiReceiveWait:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ?__Umul8_16:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ?___wmul:	
   782                           ; 2 bytes @ 0x3
   783                           
   784  0073                     ?___lwdiv:	
   785                           ; 2 bytes @ 0x3
   786                           
   787  0073                     ?___xxtofl:	
   788                           ; 2 bytes @ 0x3
   789                           
   790  0073                     Lcd_Port@a:	
   791                           ; 4 bytes @ 0x3
   792                           
   793  0073                     spiInit@sDataSample:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0073                     spiWrite@dat:	
   797                           ; 1 bytes @ 0x3
   798                           
   799  0073                     UART_send_char@bt:	
   800                           ; 1 bytes @ 0x3
   801                           
   802  0073                     __Umul8_16@multiplicand:	
   803                           ; 1 bytes @ 0x3
   804                           
   805  0073                     ___wmul@multiplier:	
   806                           ; 1 bytes @ 0x3
   807                           
   808  0073                     ___lwdiv@divisor:	
   809                           ; 2 bytes @ 0x3
   810                           
   811  0073                     ___xxtofl@val:	
   812                           ; 2 bytes @ 0x3
   813                           
   814                           
   815                           ; 4 bytes @ 0x3
   816  0073                     	ds	1
   817  0074                     ??_UART_send_string:
   818  0074                     ??_Lcd_Cmd:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ??_Lcd_Write_Char:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0074                     spiInit@sClockIdle:	
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 1 bytes @ 0x4
   829  0074                     	ds	1
   830  0075                     ??__Umul8_16:
   831  0075                     Lcd_Write_Char@temp:	
   832                           ; 1 bytes @ 0x5
   833                           
   834  0075                     spiInit@sTransmitEdge:	
   835                           ; 1 bytes @ 0x5
   836                           
   837  0075                     UART_send_string@st_pt:	
   838                           ; 1 bytes @ 0x5
   839                           
   840  0075                     ___wmul@multiplicand:	
   841                           ; 1 bytes @ 0x5
   842                           
   843  0075                     ___lwdiv@dividend:	
   844                           ; 2 bytes @ 0x5
   845                           
   846                           
   847                           ; 2 bytes @ 0x5
   848  0075                     	ds	1
   849  0076                     ??_spiInit:
   850  0076                     Lcd_Cmd@a:	
   851                           ; 1 bytes @ 0x6
   852                           
   853  0076                     Lcd_Write_Char@y:	
   854                           ; 1 bytes @ 0x6
   855                           
   856  0076                     spiInit@sType:	
   857                           ; 1 bytes @ 0x6
   858                           
   859                           
   860                           ; 1 bytes @ 0x6
   861  0076                     	ds	1
   862  0077                     ??_setup:
   863  0077                     ??_Lcd_Clear:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0077                     ?_Lcd_Set_Cursor:	
   867                           ; 1 bytes @ 0x7
   868                           
   869  0077                     ??___wmul:	
   870                           ; 1 bytes @ 0x7
   871                           
   872  0077                     ??___lwdiv:	
   873                           ; 1 bytes @ 0x7
   874                           
   875  0077                     Lcd_Set_Cursor@b:	
   876                           ; 1 bytes @ 0x7
   877                           
   878  0077                     Lcd_Write_Char@a:	
   879                           ; 1 bytes @ 0x7
   880                           
   881                           
   882                           ; 1 bytes @ 0x7
   883  0077                     	ds	1
   884  0078                     ??_Lcd_Write_String:
   885                           
   886                           	psect	cstackBANK0
   887  0020                     __pcstackBANK0:	
   888                           ; 1 bytes @ 0x8
   889                           
   890  0020                     ??_Lcd_Set_Cursor:
   891  0020                     ??_Lcd_Init:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0020                     ??___xxtofl:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0020                     ___lwdiv@counter:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0020                     Lcd_Write_String@i:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     ___wmul@product:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0020                     __Umul8_16@product:	
   907                           ; 2 bytes @ 0x0
   908                           
   909                           
   910                           ; 2 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ___lwdiv@quotient:
   913                           
   914                           ; 2 bytes @ 0x1
   915  0021                     	ds	1
   916  0022                     Lcd_Set_Cursor@a:
   917  0022                     Lcd_Write_String@a:	
   918                           ; 1 bytes @ 0x2
   919                           
   920  0022                     __Umul8_16@word_mpld:	
   921                           ; 1 bytes @ 0x2
   922                           
   923                           
   924                           ; 2 bytes @ 0x2
   925  0022                     	ds	1
   926  0023                     ??_conv_Numero_A_String:
   927  0023                     ??_conv_Numero_A_StringContador:	
   928                           ; 1 bytes @ 0x3
   929                           
   930  0023                     Lcd_Set_Cursor@z:	
   931                           ; 1 bytes @ 0x3
   932                           
   933                           
   934                           ; 1 bytes @ 0x3
   935  0023                     	ds	1
   936  0024                     Lcd_Set_Cursor@y:
   937  0024                     __Umul8_16@multiplier:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0024                     ___xxtofl@sign:	
   941                           ; 1 bytes @ 0x4
   942                           
   943                           
   944                           ; 1 bytes @ 0x4
   945  0024                     	ds	1
   946  0025                     Lcd_Set_Cursor@temp:
   947  0025                     conv_Numero_A_String@x:	
   948                           ; 1 bytes @ 0x5
   949                           
   950  0025                     conv_Numero_A_StringContador@x:	
   951                           ; 1 bytes @ 0x5
   952                           
   953  0025                     ___xxtofl@exp:	
   954                           ; 1 bytes @ 0x5
   955                           
   956                           
   957                           ; 1 bytes @ 0x5
   958  0025                     	ds	1
   959  0026                     ___xxtofl@arg:
   960                           
   961                           ; 4 bytes @ 0x6
   962  0026                     	ds	4
   963  002A                     ?___flmul:
   964  002A                     ___flmul@b:	
   965                           ; 4 bytes @ 0xA
   966                           
   967                           
   968                           ; 4 bytes @ 0xA
   969  002A                     	ds	4
   970  002E                     ___flmul@a:
   971                           
   972                           ; 4 bytes @ 0xE
   973  002E                     	ds	4
   974  0032                     ??___flmul:
   975                           
   976                           ; 1 bytes @ 0x12
   977  0032                     	ds	5
   978  0037                     ___flmul@sign:
   979                           
   980                           ; 1 bytes @ 0x17
   981  0037                     	ds	1
   982  0038                     ___flmul@grs:
   983                           
   984                           ; 4 bytes @ 0x18
   985  0038                     	ds	4
   986  003C                     ___flmul@aexp:
   987                           
   988                           ; 1 bytes @ 0x1C
   989  003C                     	ds	1
   990  003D                     ___flmul@bexp:
   991                           
   992                           ; 1 bytes @ 0x1D
   993  003D                     	ds	1
   994  003E                     ___flmul@prod:
   995                           
   996                           ; 4 bytes @ 0x1E
   997  003E                     	ds	4
   998  0042                     ___flmul@temp:
   999                           
  1000                           ; 2 bytes @ 0x22
  1001  0042                     	ds	2
  1002  0044                     ?___fltol:
  1003  0044                     ___fltol@f1:	
  1004                           ; 4 bytes @ 0x24
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x24
  1008  0044                     	ds	4
  1009  0048                     ??___fltol:
  1010                           
  1011                           ; 1 bytes @ 0x28
  1012  0048                     	ds	5
  1013  004D                     ___fltol@sign1:
  1014                           
  1015                           ; 1 bytes @ 0x2D
  1016  004D                     	ds	1
  1017  004E                     ___fltol@exp1:
  1018                           
  1019                           ; 1 bytes @ 0x2E
  1020  004E                     	ds	1
  1021  004F                     ??_conv_Numero_A_StringTemperatura:
  1022                           
  1023                           ; 1 bytes @ 0x2F
  1024  004F                     	ds	4
  1025  0053                     conv_Numero_A_StringTemperatura@x:
  1026                           
  1027                           ; 1 bytes @ 0x33
  1028  0053                     	ds	1
  1029  0054                     ??_main:
  1030                           
  1031                           ; 1 bytes @ 0x34
  1032  0054                     	ds	2
  1033                           
  1034                           	psect	maintext
  1035  0386                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
